name,email,phone,age,education,skills,experience,industry,projects,linkedin,github,resume
Holly Morris,[email],+91 8340239437,19,High School,MySQL/NoSQL/SQLite/Node.js,4,Web Development (Backend),Developed a web development (backend) project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/hollymorris,https://github.com/hollymorris,resume_1_Holly_Morris.pdf
Tina Ford,[email],+91 9805561699,47,Other,UI/UX(Figma)/Designing,7,UI/UX Designer,Developed a ui/ux designer project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/tinaford,https://github.com/tinaford,resume_2_Tina_Ford.pdf
Ronald Johnson,[email],+91 7858715110,26,PhD,Data Visualization(Pandas & NumPy)/Statistics,6,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using Data Visualization(Pandas & NumPy)/Statistics,https://www.linkedin.com/in/ronaldjohnson,https://github.com/ronaldjohnson,resume_3_Ronald_Johnson.pdf
Sophia Wells,[email],+91 9536124320,23,PhD,Data Analysis/Business Intelligence,15,Business Analyst,Developed a business analyst project using Data Analysis/Business Intelligence,https://www.linkedin.com/in/sophiawells,https://github.com/sophiawells,resume_4_Sophia_Wells.pdf
Ronald Morris,[email],+91 6972167434,34,Master's,MySQL/NoSQL/SQLite/Node.js,7,Full-Stack Developer,Developed a full-stack developer project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/ronaldmorris,https://github.com/ronaldmorris,resume_5_Ronald_Morris.pdf
George Harris,[email],+91 7285929016,43,Bachelor's,Data Analysis/Business Intelligence,3,Business Analyst,Developed a business analyst project using Data Analysis/Business Intelligence,https://www.linkedin.com/in/georgeharris,https://github.com/georgeharris,resume_6_George_Harris.pdf
Evelyn Ward,[email],+91 8242465029,37,Other,Java,14,Full-Stack Developer,Developed a full-stack developer project using Java,https://www.linkedin.com/in/evelynward,https://github.com/evelynward,resume_7_Evelyn_Ward.pdf
Willow Bryant,[email],+91 9869058851,33,High School,MySQL/NoSQL/SQLite/Node.js,12,Full-Stack Developer,Developed a full-stack developer project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/willowbryant,https://github.com/willowbryant,resume_8_Willow_Bryant.pdf
Xena Sanders,[email],+91 6618108433,46,Bachelor's,JavaScript(React.js/Angular/Node.js),13,Web Development (Frontend),Developed a web development (frontend) project using JavaScript(React.js/Angular/Node.js),https://www.linkedin.com/in/xenasanders,https://github.com/xenasanders,resume_9_Xena_Sanders.pdf
Grace Rogers,[email],+91 6827847142,44,Other,UI/UX(Figma)/Designing,19,Web Development (Frontend),Developed a web development (frontend) project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/gracerogers,https://github.com/gracerogers,resume_10_Grace_Rogers.pdf
Evelyn Lopez,[email],+91 8383917512,20,Other,Java,5,Full-Stack Developer,Developed a full-stack developer project using Java,https://www.linkedin.com/in/evelynlopez,https://github.com/evelynlopez,resume_11_Evelyn_Lopez.pdf
Uma Knight,[email],+91 8895656579,24,Bachelor's,HTML/CSS,18,Web Development (Frontend),Developed a web development (frontend) project using HTML/CSS,https://www.linkedin.com/in/umaknight,https://github.com/umaknight,resume_12_Uma_Knight.pdf
Rachel Brooks,[email],+91 6299432127,46,PhD,Python,9,Full-Stack Developer,Developed a full-stack developer project using Python,https://www.linkedin.com/in/rachelbrooks,https://github.com/rachelbrooks,resume_13_Rachel_Brooks.pdf
Penelope Simmons,[email],+91 6781077311,23,Other,Python,5,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using Python,https://www.linkedin.com/in/penelopesimmons,https://github.com/penelopesimmons,resume_14_Penelope_Simmons.pdf
Henry Carter,[email],+91 6263037370,23,PhD,Data Visualization(Pandas & NumPy)/Statistics,0,Data Science / Data Analyst,Developed a data science / data analyst project using Data Visualization(Pandas & NumPy)/Statistics,https://www.linkedin.com/in/henrycarter,https://github.com/henrycarter,resume_15_Henry_Carter.pdf
Paul Bryant,[email],+91 9808745259,19,Other,Data Analysis/Business Intelligence,10,Business Analyst,Developed a business analyst project using Data Analysis/Business Intelligence,https://www.linkedin.com/in/paulbryant,https://github.com/paulbryant,resume_16_Paul_Bryant.pdf
Bob Young,[email],+91 8537204340,23,Bachelor's,HTML/CSS,12,Web Development (Frontend),Developed a web development (frontend) project using HTML/CSS,https://www.linkedin.com/in/bobyoung,https://github.com/bobyoung,resume_17_Bob_Young.pdf
Zane Adams,[email],+91 9751816601,48,PhD,AI-ML Algorithms/Data Processing/NLP/Deep Learning,9,Data Science / Data Analyst,Developed a data science / data analyst project using AI-ML Algorithms/Data Processing/NLP/Deep Learning,https://www.linkedin.com/in/zaneadams,https://github.com/zaneadams,resume_18_Zane_Adams.pdf
Holly Carter,[email],+91 9785834104,40,Master's,HTML/CSS,9,Web Development (Frontend),Developed a web development (frontend) project using HTML/CSS,https://www.linkedin.com/in/hollycarter,https://github.com/hollycarter,resume_19_Holly_Carter.pdf
Ben Parker,[email],+91 8332462824,38,Other,HTML/CSS,16,Web Development (Frontend),Developed a web development (frontend) project using HTML/CSS,https://www.linkedin.com/in/benparker,https://github.com/benparker,resume_20_Ben_Parker.pdf
Walter Wilson,[email],+91 6297541450,45,High School,Java,13,Full-Stack Developer,Developed a full-stack developer project using Java,https://www.linkedin.com/in/walterwilson,https://github.com/walterwilson,resume_21_Walter_Wilson.pdf
Zane Rogers,[email],+91 9975707437,49,Master's,UI/UX(Figma)/Designing,7,UI/UX Designer,Developed a ui/ux designer project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/zanerogers,https://github.com/zanerogers,resume_22_Zane_Rogers.pdf
Vera Reed,[email],+91 7603768619,45,Other,Data Visualization(Pandas & NumPy)/Statistics,10,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using Data Visualization(Pandas & NumPy)/Statistics,https://www.linkedin.com/in/verareed,https://github.com/verareed,resume_23_Vera_Reed.pdf
Lana Perry,[email],+91 9113875040,40,High School,Data Analysis/Business Intelligence,19,Business Analyst,Developed a business analyst project using Data Analysis/Business Intelligence,https://www.linkedin.com/in/lanaperry,https://github.com/lanaperry,resume_24_Lana_Perry.pdf
Mia Brown,[email],+91 8838184460,40,Other,Data Analysis/Business Intelligence,7,Business Analyst,Developed a business analyst project using Data Analysis/Business Intelligence,https://www.linkedin.com/in/miabrown,https://github.com/miabrown,resume_25_Mia_Brown.pdf
Thomas Ford,[email],+91 6570285945,20,PhD,HTML/CSS,2,Web Development (Frontend),Developed a web development (frontend) project using HTML/CSS,https://www.linkedin.com/in/thomasford,https://github.com/thomasford,resume_26_Thomas_Ford.pdf
Nathan Taylor,[email],+91 9221459431,46,Bachelor's,MySQL/NoSQL/SQLite/Node.js,16,Web Development (Backend),Developed a web development (backend) project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/nathantaylor,https://github.com/nathantaylor,resume_27_Nathan_Taylor.pdf
Uma Brooks,[email],+91 9938277646,49,PhD,UI/UX(Figma)/Designing,6,Web Development (Frontend),Developed a web development (frontend) project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/umabrooks,https://github.com/umabrooks,resume_28_Uma_Brooks.pdf
Mark Stone,[email],+91 6293376971,30,Master's,MySQL/NoSQL/SQLite/Node.js,16,Full-Stack Developer,Developed a full-stack developer project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/markstone,https://github.com/markstone,resume_29_Mark_Stone.pdf
Charlie Rogers,[email],+91 8433528916,29,Bachelor's,Python,7,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using Python,https://www.linkedin.com/in/charlierogers,https://github.com/charlierogers,resume_30_Charlie_Rogers.pdf
Tina Green,[email],+91 7465624857,45,Other,Data Visualization(Pandas & NumPy)/Statistics,5,Data Science / Data Analyst,Developed a data science / data analyst project using Data Visualization(Pandas & NumPy)/Statistics,https://www.linkedin.com/in/tinagreen,https://github.com/tinagreen,resume_31_Tina_Green.pdf
Holly Reed,[email],+91 9196968952,39,PhD,UI/UX(Figma)/Designing,13,Web Development (Frontend),Developed a web development (frontend) project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/hollyreed,https://github.com/hollyreed,resume_32_Holly_Reed.pdf
Julia Johnson,[email],+91 6811710561,24,Master's,UI/UX(Figma)/Designing,19,UI/UX Designer,Developed a ui/ux designer project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/juliajohnson,https://github.com/juliajohnson,resume_33_Julia_Johnson.pdf
Vera Parker,[email],+91 9678196308,22,Bachelor's,Java,18,Full-Stack Developer,Developed a full-stack developer project using Java,https://www.linkedin.com/in/veraparker,https://github.com/veraparker,resume_34_Vera_Parker.pdf
Amy Green,[email],+91 7890743093,40,PhD,Python,16,Data Science / Data Analyst,Developed a data science / data analyst project using Python,https://www.linkedin.com/in/amygreen,https://github.com/amygreen,resume_35_Amy_Green.pdf
Paul Cook,[email],+91 7547713972,34,Master's,JavaScript(React.js/Angular/Node.js),1,Web Development (Frontend),Developed a web development (frontend) project using JavaScript(React.js/Angular/Node.js),https://www.linkedin.com/in/paulcook,https://github.com/paulcook,resume_36_Paul_Cook.pdf
Felix Rogers,[email],+91 8286146497,39,Master's,Python,0,Full-Stack Developer,Developed a full-stack developer project using Python,https://www.linkedin.com/in/felixrogers,https://github.com/felixrogers,resume_37_Felix_Rogers.pdf
Charlie Brooks,[email],+91 7050131380,47,High School,HTML/CSS,17,Web Development (Frontend),Developed a web development (frontend) project using HTML/CSS,https://www.linkedin.com/in/charliebrooks,https://github.com/charliebrooks,resume_38_Charlie_Brooks.pdf
Leo Harris,[email],+91 9738434887,49,PhD,JavaScript(React.js/Angular/Node.js),6,Web Development (Frontend),Developed a web development (frontend) project using JavaScript(React.js/Angular/Node.js),https://www.linkedin.com/in/leoharris,https://github.com/leoharris,resume_39_Leo_Harris.pdf
Thomas Turner,[email],+91 8966524276,24,PhD,UI/UX(Figma)/Designing,17,Web Development (Frontend),Developed a web development (frontend) project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/thomasturner,https://github.com/thomasturner,resume_40_Thomas_Turner.pdf
Steve Morris,[email],+91 7437498192,25,Other,JavaScript(React.js/Angular/Node.js),7,Web Development (Frontend),Developed a web development (frontend) project using JavaScript(React.js/Angular/Node.js),https://www.linkedin.com/in/stevemorris,https://github.com/stevemorris,resume_41_Steve_Morris.pdf
Quinn Ford,[email],+91 8958397792,22,Bachelor's,MySQL/NoSQL/SQLite/Node.js,19,Database Management,Developed a database management project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/quinnford,https://github.com/quinnford,resume_42_Quinn_Ford.pdf
Tina Morris,[email],+91 8326104280,24,PhD,Data Analysis/Business Intelligence,10,Business Analyst,Developed a business analyst project using Data Analysis/Business Intelligence,https://www.linkedin.com/in/tinamorris,https://github.com/tinamorris,resume_43_Tina_Morris.pdf
Noah Davis,[email],+91 8699829919,22,Master's,MySQL/NoSQL/SQLite/Node.js,13,Full-Stack Developer,Developed a full-stack developer project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/noahdavis,https://github.com/noahdavis,resume_44_Noah_Davis.pdf
Walter Howard,[email],+91 8234738049,21,PhD,MySQL/NoSQL/SQLite/Node.js,16,Full-Stack Developer,Developed a full-stack developer project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/walterhoward,https://github.com/walterhoward,resume_45_Walter_Howard.pdf
Vera Brown,[email],+91 9977544960,40,Bachelor's,JavaScript(React.js/Angular/Node.js),15,Web Development (Frontend),Developed a web development (frontend) project using JavaScript(React.js/Angular/Node.js),https://www.linkedin.com/in/verabrown,https://github.com/verabrown,resume_46_Vera_Brown.pdf
Walter Brooks,[email],+91 9468376150,34,Other,Data Analysis/Business Intelligence,5,Business Analyst,Developed a business analyst project using Data Analysis/Business Intelligence,https://www.linkedin.com/in/walterbrooks,https://github.com/walterbrooks,resume_47_Walter_Brooks.pdf
Jack Taylor,[email],+91 6689166673,30,High School,JavaScript(React.js/Angular/Node.js),3,Full-Stack Developer,Developed a full-stack developer project using JavaScript(React.js/Angular/Node.js),https://www.linkedin.com/in/jacktaylor,https://github.com/jacktaylor,resume_48_Jack_Taylor.pdf
Zane Green,[email],+91 8292110237,19,High School,Python,16,Data Science / Data Analyst,Developed a data science / data analyst project using Python,https://www.linkedin.com/in/zanegreen,https://github.com/zanegreen,resume_49_Zane_Green.pdf
Willow Hall,[email],+91 8341629057,29,Master's,Python,8,Full-Stack Developer,Developed a full-stack developer project using Python,https://www.linkedin.com/in/willowhall,https://github.com/willowhall,resume_50_Willow_Hall.pdf
Holly Johnson,[email],+91 9956909171,25,Bachelor's,HTML/CSS,15,Web Development (Frontend),Developed a web development (frontend) project using HTML/CSS,https://www.linkedin.com/in/hollyjohnson,https://github.com/hollyjohnson,resume_51_Holly_Johnson.pdf
Penelope Howard,[email],+91 7030069521,36,High School,AI-ML Algorithms/Data Processing/NLP/Deep Learning,15,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using AI-ML Algorithms/Data Processing/NLP/Deep Learning,https://www.linkedin.com/in/penelopehoward,https://github.com/penelopehoward,resume_52_Penelope_Howard.pdf
George King,[email],+91 8930171477,33,PhD,Java,5,Full-Stack Developer,Developed a full-stack developer project using Java,https://www.linkedin.com/in/georgeking,https://github.com/georgeking,resume_53_George_King.pdf
Leo Knight,[email],+91 9322255763,22,Master's,JavaScript(React.js/Angular/Node.js),2,Web Development (Frontend),Developed a web development (frontend) project using JavaScript(React.js/Angular/Node.js),https://www.linkedin.com/in/leoknight,https://github.com/leoknight,resume_54_Leo_Knight.pdf
Alice Simmons,[email],+91 7334362516,38,Bachelor's,Python,11,Data Science / Data Analyst,Developed a data science / data analyst project using Python,https://www.linkedin.com/in/alicesimmons,https://github.com/alicesimmons,resume_55_Alice_Simmons.pdf
Xena Reed,[email],+91 9089165337,42,Master's,JavaScript(React.js/Angular/Node.js),16,Web Development (Frontend),Developed a web development (frontend) project using JavaScript(React.js/Angular/Node.js),https://www.linkedin.com/in/xenareed,https://github.com/xenareed,resume_56_Xena_Reed.pdf
Julia Ford,[email],+91 6453741855,21,High School,Python,19,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using Python,https://www.linkedin.com/in/juliaford,https://github.com/juliaford,resume_57_Julia_Ford.pdf
Kevin Armstrong,[email],+91 7925906848,50,High School,Python,7,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using Python,https://www.linkedin.com/in/kevinarmstrong,https://github.com/kevinarmstrong,resume_58_Kevin_Armstrong.pdf
Charlie Brown,[email],+91 8810031596,28,Other,UI/UX(Figma)/Designing,13,Web Development (Frontend),Developed a web development (frontend) project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/charliebrown,https://github.com/charliebrown,resume_59_Charlie_Brown.pdf
Uma Young,[email],+91 7617486660,40,Master's,Java,7,Full-Stack Developer,Developed a full-stack developer project using Java,https://www.linkedin.com/in/umayoung,https://github.com/umayoung,resume_60_Uma_Young.pdf
Uma Hawkins,[email],+91 9546649237,42,Bachelor's,AI-ML Algorithms/Data Processing/NLP/Deep Learning,15,Data Science / Data Analyst,Developed a data science / data analyst project using AI-ML Algorithms/Data Processing/NLP/Deep Learning,https://www.linkedin.com/in/umahawkins,https://github.com/umahawkins,resume_61_Uma_Hawkins.pdf
Charlie Hall,[email],+91 6508936226,38,Bachelor's,Java,2,Full-Stack Developer,Developed a full-stack developer project using Java,https://www.linkedin.com/in/charliehall,https://github.com/charliehall,resume_62_Charlie_Hall.pdf
Emma Stone,[email],+91 8718427348,42,Bachelor's,HTML/CSS,9,Web Development (Frontend),Developed a web development (frontend) project using HTML/CSS,https://www.linkedin.com/in/emmastone,https://github.com/emmastone,resume_63_Emma_Stone.pdf
Charlie Young,[email],+91 6391458622,21,Other,UI/UX(Figma)/Designing,9,UI/UX Designer,Developed a ui/ux designer project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/charlieyoung,https://github.com/charlieyoung,resume_64_Charlie_Young.pdf
Willow Carter,[email],+91 7171141350,42,High School,UI/UX(Figma)/Designing,9,Web Development (Frontend),Developed a web development (frontend) project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/willowcarter,https://github.com/willowcarter,resume_65_Willow_Carter.pdf
Vincent Harris,[email],+91 7942566812,45,Master's,MySQL/NoSQL/SQLite/Node.js,8,Web Development (Backend),Developed a web development (backend) project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/vincentharris,https://github.com/vincentharris,resume_66_Vincent_Harris.pdf
Henry Rogers,[email],+91 8438585009,31,High School,Java,10,Full-Stack Developer,Developed a full-stack developer project using Java,https://www.linkedin.com/in/henryrogers,https://github.com/henryrogers,resume_67_Henry_Rogers.pdf
Owen Foster,[email],+91 6803450898,48,High School,AI-ML Algorithms/Data Processing/NLP/Deep Learning,1,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using AI-ML Algorithms/Data Processing/NLP/Deep Learning,https://www.linkedin.com/in/owenfoster,https://github.com/owenfoster,resume_68_Owen_Foster.pdf
Rachel Harris,[email],+91 9896737297,20,Bachelor's,AI-ML Algorithms/Data Processing/NLP/Deep Learning,6,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using AI-ML Algorithms/Data Processing/NLP/Deep Learning,https://www.linkedin.com/in/rachelharris,https://github.com/rachelharris,resume_69_Rachel_Harris.pdf
Vincent Perry,[email],+91 9728917805,26,Other,HTML/CSS,0,Web Development (Frontend),Developed a web development (frontend) project using HTML/CSS,https://www.linkedin.com/in/vincentperry,https://github.com/vincentperry,resume_70_Vincent_Perry.pdf
Julia Knight,[email],+91 9944324143,40,High School,Data Visualization(Pandas & NumPy)/Statistics,12,Data Science / Data Analyst,Developed a data science / data analyst project using Data Visualization(Pandas & NumPy)/Statistics,https://www.linkedin.com/in/juliaknight,https://github.com/juliaknight,resume_71_Julia_Knight.pdf
Jack White,[email],+91 7141335577,23,Other,Python,7,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using Python,https://www.linkedin.com/in/jackwhite,https://github.com/jackwhite,resume_72_Jack_White.pdf
Willow Smith,[email],+91 7502386319,38,Other,MySQL/NoSQL/SQLite/Node.js,8,Database Management,Developed a database management project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/willowsmith,https://github.com/willowsmith,resume_73_Willow_Smith.pdf
Owen Cook,[email],+91 8336516446,29,Master's,HTML/CSS,1,Web Development (Frontend),Developed a web development (frontend) project using HTML/CSS,https://www.linkedin.com/in/owencook,https://github.com/owencook,resume_74_Owen_Cook.pdf
Mia Wilson,[email],+91 8357030772,50,High School,Java,8,Full-Stack Developer,Developed a full-stack developer project using Java,https://www.linkedin.com/in/miawilson,https://github.com/miawilson,resume_75_Mia_Wilson.pdf
Henry Morgan,[email],+91 8038463575,48,PhD,UI/UX(Figma)/Designing,17,UI/UX Designer,Developed a ui/ux designer project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/henrymorgan,https://github.com/henrymorgan,resume_76_Henry_Morgan.pdf
Paul Lopez,[email],+91 8310786415,33,Other,Data Visualization(Pandas & NumPy)/Statistics,20,Data Science / Data Analyst,Developed a data science / data analyst project using Data Visualization(Pandas & NumPy)/Statistics,https://www.linkedin.com/in/paullopez,https://github.com/paullopez,resume_77_Paul_Lopez.pdf
John Smith,[email],+91 8171300691,39,Bachelor's,JavaScript(React.js/Angular/Node.js),8,Web Development (Frontend),Developed a web development (frontend) project using JavaScript(React.js/Angular/Node.js),https://www.linkedin.com/in/johnsmith,https://github.com/johnsmith,resume_78_John_Smith.pdf
Ian Howard,[email],+91 9040580553,35,PhD,MySQL/NoSQL/SQLite/Node.js,10,Full-Stack Developer,Developed a full-stack developer project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/ianhoward,https://github.com/ianhoward,resume_79_Ian_Howard.pdf
Rachel King,[email],+91 9676939753,32,Other,AI-ML Algorithms/Data Processing/NLP/Deep Learning,17,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using AI-ML Algorithms/Data Processing/NLP/Deep Learning,https://www.linkedin.com/in/rachelking,https://github.com/rachelking,resume_80_Rachel_King.pdf
Leo Wells,[email],+91 7659785898,42,Bachelor's,Data Analysis/Business Intelligence,17,Business Analyst,Developed a business analyst project using Data Analysis/Business Intelligence,https://www.linkedin.com/in/leowells,https://github.com/leowells,resume_81_Leo_Wells.pdf
Steve Taylor,[email],+91 8563298245,32,Bachelor's,Python,17,Data Science / Data Analyst,Developed a data science / data analyst project using Python,https://www.linkedin.com/in/stevetaylor,https://github.com/stevetaylor,resume_82_Steve_Taylor.pdf
Sophia Turner,[email],+91 8303852376,47,Other,Python,1,Full-Stack Developer,Developed a full-stack developer project using Python,https://www.linkedin.com/in/sophiaturner,https://github.com/sophiaturner,resume_83_Sophia_Turner.pdf
Henry Stone,[email],+91 7301153041,22,Other,MySQL/NoSQL/SQLite/Node.js,2,Database Management,Developed a database management project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/henrystone,https://github.com/henrystone,resume_84_Henry_Stone.pdf
Ronald Howard,[email],+91 6477786027,43,Bachelor's,HTML/CSS,4,Web Development (Frontend),Developed a web development (frontend) project using HTML/CSS,https://www.linkedin.com/in/ronaldhoward,https://github.com/ronaldhoward,resume_85_Ronald_Howard.pdf
Zane Wilson,[email],+91 6799031823,45,Master's,Python,12,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using Python,https://www.linkedin.com/in/zanewilson,https://github.com/zanewilson,resume_86_Zane_Wilson.pdf
Paul Fisher,[email],+91 9331588960,34,Master's,AI-ML Algorithms/Data Processing/NLP/Deep Learning,15,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using AI-ML Algorithms/Data Processing/NLP/Deep Learning,https://www.linkedin.com/in/paulfisher,https://github.com/paulfisher,resume_87_Paul_Fisher.pdf
Amy Smith,[email],+91 8172552474,24,Bachelor's,Data Analysis/Business Intelligence,3,Business Analyst,Developed a business analyst project using Data Analysis/Business Intelligence,https://www.linkedin.com/in/amysmith,https://github.com/amysmith,resume_88_Amy_Smith.pdf
Alice Armstrong,[email],+91 8837448008,18,Bachelor's,UI/UX(Figma)/Designing,2,UI/UX Designer,Developed a ui/ux designer project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/alicearmstrong,https://github.com/alicearmstrong,resume_89_Alice_Armstrong.pdf
Daniel Russell,[email],+91 6040917379,47,PhD,MySQL/NoSQL/SQLite/Node.js,16,Web Development (Backend),Developed a web development (backend) project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/danielrussell,https://github.com/danielrussell,resume_90_Daniel_Russell.pdf
Julia Turner,[email],+91 9290736155,19,Bachelor's,UI/UX(Figma)/Designing,2,Web Development (Frontend),Developed a web development (frontend) project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/juliaturner,https://github.com/juliaturner,resume_91_Julia_Turner.pdf
Ivy Lopez,[email],+91 6127584542,35,Master's,AI-ML Algorithms/Data Processing/NLP/Deep Learning,15,Machine Learning / AI Engineer,Developed a machine learning / ai engineer project using AI-ML Algorithms/Data Processing/NLP/Deep Learning,https://www.linkedin.com/in/ivylopez,https://github.com/ivylopez,resume_92_Ivy_Lopez.pdf
Ben Green,[email],+91 9213278505,47,PhD,AI-ML Algorithms/Data Processing/NLP/Deep Learning,3,Data Science / Data Analyst,Developed a data science / data analyst project using AI-ML Algorithms/Data Processing/NLP/Deep Learning,https://www.linkedin.com/in/bengreen,https://github.com/bengreen,resume_93_Ben_Green.pdf
Kara Brown,[email],+91 7381426562,19,Bachelor's,AI-ML Algorithms/Data Processing/NLP/Deep Learning,20,Data Science / Data Analyst,Developed a data science / data analyst project using AI-ML Algorithms/Data Processing/NLP/Deep Learning,https://www.linkedin.com/in/karabrown,https://github.com/karabrown,resume_94_Kara_Brown.pdf
Grace Johnson,[email],+91 8423091120,50,High School,UI/UX(Figma)/Designing,1,Web Development (Frontend),Developed a web development (frontend) project using UI/UX(Figma)/Designing,https://www.linkedin.com/in/gracejohnson,https://github.com/gracejohnson,resume_95_Grace_Johnson.pdf
Grace Scott,[email],+91 8541848617,41,Master's,Data Analysis/Business Intelligence,20,Business Analyst,Developed a business analyst project using Data Analysis/Business Intelligence,https://www.linkedin.com/in/gracescott,https://github.com/gracescott,resume_96_Grace_Scott.pdf
Amy Rogers,[email],+91 9758490596,47,Master's,HTML/CSS,5,Web Development (Frontend),Developed a web development (frontend) project using HTML/CSS,https://www.linkedin.com/in/amyrogers,https://github.com/amyrogers,resume_97_Amy_Rogers.pdf
Leo Cooper,[email],+91 9133435806,45,High School,Data Visualization(Pandas & NumPy)/Statistics,1,Data Science / Data Analyst,Developed a data science / data analyst project using Data Visualization(Pandas & NumPy)/Statistics,https://www.linkedin.com/in/leocooper,https://github.com/leocooper,resume_98_Leo_Cooper.pdf
Kevin Fisher,[email],+91 7256351933,50,Bachelor's,MySQL/NoSQL/SQLite/Node.js,1,Web Development (Backend),Developed a web development (backend) project using MySQL/NoSQL/SQLite/Node.js,https://www.linkedin.com/in/kevinfisher,https://github.com/kevinfisher,resume_99_Kevin_Fisher.pdf
Julia Green,[email],+91 6823416524,50,Master's,Python,11,Data Science / Data Analyst,Developed a data science / data analyst project using Python,https://www.linkedin.com/in/juliagreen,https://github.com/juliagreen,resume_100_Julia_Green.pdf
Sophia Russell,[email],+91 6301787838,40,Master's,Data Analysis/Business Intelligence,7,Business Analyst,Developed a business analyst project using Data Analysis/Business Intelligence,https://www.linkedin.com/in/sophiarussell,https://github.com/sophiarussell,resume_101_Sophia_Russell.pdf
Sophia Harris,[email],+91 7605853176,23,PhD,Java,9,Full-Stack Developer,Developed a full-stack developer project using Java,https://www.linkedin.com/in/sophiaharris,https://github.com/sophiaharris,resume_102_Sophia_Harris.pdf
